Date,iso3,CountryName,Region,lat,lon,CumulativePositive,CumulativeDeceased,CumulativeRecovered,CurrentlyPositive,Hospitalized,IntensiveCare,EUcountry,EUCPMcountry,NUTS
2021-05-14,FIN,Finland,Pohjois-Pohjanmaa,64.217762,25.29512,3095,,,3095,,,True,True,FI1D9
2021-05-14,FIN,Finland,Pohjois-Savo,63.173162,27.465765,1246,,,1246,,,True,True,FI1D2
2021-05-14,FIN,Finland,Satakunta,61.527072,22.157717,1609,,,1609,,,True,True,FI196
2021-05-14,FIN,Finland,Vaasa,63.077479,22.196054,2399,,,2399,,,True,True,FI195
2021-05-14,FIN,Finland,Varsinais-Suomi,60.590424,22.623677,9692,,,9692,,,True,True,FI1C1
2020-03-18,FIN,Finland,West North,,,2,0,0,2,,,True,True,
2021-05-14,FRA,France,Auvergne-Rhône-Alpes,45.283026,4.624017,0,11287,48382,-59669,2809,483,True,True,FRK
2021-05-14,FRA,France,Bourgogne-Franche-Comté,47.234197,4.806917,0,4665,18567,-23232,985,155,True,True,FRC
2021-05-14,FRA,France,Bretagne,48.181767,-2.840778,0,1582,7304,-8886,692,84,True,True,FRH0
2021-05-14,FRA,France,Centre-Val de Loire,47.751569,1.675063,0,2642,11346,-13988,900,158,True,True,FRB0
2021-05-14,FRA,France,Corse,42.151732,9.105559,0,202,913,-1115,55,7,True,True,FRM0
2021-05-14,FRA,France,Grand Est,48.688738,5.613275,0,9925,36126,-46051,1909,356,True,True,FRF
2021-05-14,FRA,France,Guadeloupe,16.192207,-61.272382,0,266,1237,-1503,150,31,True,True,FRY1
2021-05-14,FRA,France,Guyane,3.926082,-53.245309,0,103,2451,-2554,77,25,True,True,FRY3
2021-05-14,FRA,France,Hauts-de-France,49.96966,2.770434,0,8754,34975,-43729,2866,540,True,True,FRE
2021-05-14,FRA,France,Île-de-France,48.709229,2.503473,0,19665,92392,-112057,6074,1314,True,True,FR1
2021-05-14,FRA,France,La Réunion,-20.89066,55.455054,0,182,1587,-1769,168,31,True,True,FRY4
2021-05-14,FRA,France,Martinique,14.63554,-61.022814,0,91,737,-828,68,12,True,True,FRY2
2021-05-14,FRA,France,Mayotte,-12.824511,45.165455,0,128,1255,-1383,11,6,True,True,FRY5
2021-05-14,FRA,France,Normandie,48.880101,-0.073045,0,3185,13004,-16189,1272,186,True,True,FRD
2021-05-14,FRA,France,NOT SPECIFIED,,,5909386,,,5909386,,,True,True,
2021-05-14,FRA,France,Nouvelle-Aquitaine,45.479897,0.410462,0,3669,15803,-19472,1160,219,True,True,FRI
2021-05-14,FRA,France,Occitanie,43.703195,2.143601,0,4376,20101,-24477,1379,264,True,True,FRJ
2021-05-14,FRA,France,Pays de la Loire,47.479115,-0.811996,0,2620,12277,-14897,674,106,True,True,FRG0
2021-05-14,FRA,France,Provence-Alpes-Côte d'Azur,43.956994,6.062951,0,7774,38243,-46017,2157,375,True,True,FRL
2021-05-15,DEU,Germany,Baden-Württemberg,48.537648,9.049199,476489,9686,,466803,,,True,True,DE1
2021-05-15,DEU,Germany,Bayern,48.947574,11.419913,623854,14576,,609278,,,True,True,DE2
2021-05-15,DEU,Germany,Berlin,52.501532,13.40185,175019,3399,,171620,,,True,True,DE3
2021-05-15,DEU,Germany,Brandenburg,53.109014,12.140724,106281,3673,,102608,,,True,True,DE4
2021-05-15,DEU,Germany,Bremen,53.108678,8.785951,26472,468,,26004,,,True,True,DE5
2021-05-15,DEU,Germany,Hamburg,53.54464,10.027798,74824,1531,,73293,,,True,True,DE6
2021-05-15,DEU,Germany,Hessen,50.603242,9.031057,278351,7118,,271233,,,True,True,DE7
2021-05-15,DEU,Germany,Mecklenburg-Vorpommern,53.721962,12.496035,42792,1075,,41717,,,True,True,DE8
2021-05-15,DEU,Germany,Niedersachsen,52.765527,9.162019,251472,5469,,246003,,,True,True,DE9
2021-05-15,DEU,Germany,Nordrhein-Westfalen,51.479706,7.56208,782511,16222,,766289,,,True,True,DEA
2021-05-15,DEU,Germany,NOT SPECIFIED,,,,,3275500,-3275500,,,True,True,
2020-03-03,DEU,Germany,Repatriierte,,,2,,,2,,,True,True,
2021-05-15,DEU,Germany,Rheinland-Pfalz,49.50932,7.909356,148396,3639,,144757,,,True,True,DEB
2021-05-15,DEU,Germany,Saarland,49.384368,6.953135,39460,977,,38483,,,True,True,DEC
2021-05-15,DEU,Germany,Sachsen,51.052334,13.348561,277434,9372,,268062,,,True,True,DED
2021-05-15,DEU,Germany,Sachsen-Anhalt,52.013193,11.700691,96166,3216,,92950,,,True,True,DEE
2021-05-15,DEU,Germany,Schleswig Holstein,54.0295,9.705555,61468,1553,,59915,,,True,True,DEF
2021-05-15,DEU,Germany,Thüringen,50.903878,11.02488,123945,4051,,119894,,,True,True,DEG
2021-05-14,GRC,Greece,NOT SPECIFIED,,,373881,11322,93764,268795,,,True,True,
2021-05-14,HUN,Hungary,NOT SPECIFIED,,,796390,29041,608891,158458,2612,338,True,True,
2021-05-14,ISL,Iceland,NOT SPECIFIED,,,6537,29,6445,63,,,False,True,
2021-05-14,IRL,Ireland,Ireland,53.41975,-8.240472,254870,4941,,249929,14430,1543,True,True,IE
2021-05-14,ITA,Italy,Abruzzo,42.228034,13.855137,73030,2452,63692,6886,234,19,True,True,ITF1
2021-05-14,ITA,Italy,Basilicata,40.500665,16.082246,25416,562,19537,5317,125,9,True,True,ITF5
2021-05-14,ITA,Italy,Bolzano,46.697344,11.417082,72106,1168,69902,1036,30,7,True,True,ITH1
2021-05-14,ITA,Italy,Calabria,39.225585,16.418474,64215,1105,50765,12345,411,29,True,True,ITF6
2021-05-14,ITA,Italy,Campania,41.059945,14.785097,409771,6797,322323,80651,1349,102,True,True,ITF3
2021-05-14,ITA,Italy,Emilia-Romagna,44.536563,11.019909,378607,13067,338648,26892,1296,160,True,True,ITH5
2021-05-14,ITA,Italy,Friuli Venezia Giulia,46.155667,13.058636,106404,3765,96756,5883,106,17,True,True,ITH4
2021-05-14,ITA,Italy,Lazio,41.981132,12.767224,335276,7987,292548,34741,1830,231,True,True,ITI4
2021-05-14,ITA,Italy,Liguria,44.144781,8.140492,101605,4273,94125,3207,352,49,True,True,ITC3
2021-05-14,ITA,Italy,Lombardia,45.622479,9.770824,823539,33307,751543,38689,2662,411,True,True,ITC4
2021-05-14,ITA,Italy,Marche,43.366624,13.106678,100660,2988,92869,4803,328,50,True,True,ITI3
2021-05-14,ITA,Italy,Molise,41.597834,14.548702,13492,486,12672,334,22,4,True,True,ITF2
2021-05-14,ITA,Italy,Piemonte,45.060965,7.926836,354935,11484,331942,11509,1546,144,True,True,ITC1
2021-05-14,ITA,Italy,Puglia,40.984631,16.620464,245378,6243,199894,39241,1321,139,True,True,ITF4
2021-05-14,ITA,Italy,Sardegna,40.090225,9.036223,56032,1430,40052,14550,261,39,True,True,ITG2
2021-05-14,ITA,Italy,Sicilia,37.587635,14.155497,219093,5650,195434,18009,961,120,True,True,ITG1
2021-05-14,ITA,Italy,Toscana,43.459993,11.136697,235772,6499,214299,14974,1117,182,True,True,ITI1
2021-05-14,ITA,Italy,Trento,46.139153,10.830791,44788,1349,42632,807,68,18,True,True,ITH2
2021-05-14,ITA,Italy,Umbria,42.966781,12.49094,55691,1374,51836,2481,144,18,True,True,ITI2
2021-05-14,ITA,Italy,Valle d'Aosta,45.732414,7.393651,11354,466,10372,516,31,6,True,True,ITC2
2021-05-14,ITA,Italy,Veneto,45.664735,11.84235,419558,11475,391348,16735,716,106,True,True,ITH3
2021-05-02,XKX,Kosovo,NOT SPECIFIED,41.85637,21.803351,106489,2210,,,,,False,False,XK
2021-05-14,LVA,Latvia,Latvia,56.875584,24.607722,127053,2248,,124805,,,True,True,LV0
2021-05-14,LIE,Liechtenstein,Liechtenstein,47.164696,9.555,2981,58,2887,36,,,False,False,LI
2021-05-14,LTU,Lithuania,Lithuania,55.174112,23.906736,264724,4088,239702,20934,,,True,True,LT
2021-05-13,LUX,Luxembourg,Luxembourg,49.815764,6.131514,68922,806,,68116,,,True,True,LU
2021-05-14,MLT,Malta,Malta,35.946151,14.384612,30474,417,29877,180,,,True,True,MT001
2021-05-14,MDA,Moldova,Moldova,46.979527,28.377195,253567,6006,244487,3074,,,False,False,MD
2021-05-14,MCO,Monaco,Monaco,43.738348,7.424451,2490,32,2428,30,,,False,False,MC
2021-05-14,MNE,Montenegro,Montenegro,42.710152,19.410069,98703,1556,,97147,0,,False,True,ME
2021-05-14,NLD,Netherlands,Drenthe,52.863149,6.623756,32373,350,,32023,543,,True,True,NL13
2021-05-14,NLD,Netherlands,Flevoland,52.436257,5.519078,35275,240,,35035,626,,True,True,NL23
2021-05-14,NLD,Netherlands,Friesland,53.089388,5.871457,41349,472,,40877,505,,True,True,NL12
2021-05-14,NLD,Netherlands,Gelderland,52.061726,5.945178,177883,2001,,175882,2917,,True,True,NL22
2021-05-14,NLD,Netherlands,Groningen,53.291466,6.700488,35857,249,,35608,390,,True,True,NL11
2021-05-14,NLD,Netherlands,Limburg,51.207579,5.936318,109080,1614,,107466,2619,,True,True,NL42
2021-05-14,NLD,Netherlands,North Brabant,51.527534,5.590194,257073,3095,,253978,4870,,True,True,NL41
2021-05-14,NLD,Netherlands,North Holland,52.551824,4.876581,265995,2565,,263430,4552,,True,True,NL32
2020-07-17,NLD,Netherlands,NOT SPECIFIED,,,0,6138,0,-6138,11894,0,True,True,
2021-05-14,NLD,Netherlands,Overijssel,52.445136,6.4476,103771,1120,,102651,1338,,True,True,NL21
2021-05-14,NLD,Netherlands,South Holland,51.968696,4.541274,380722,4212,,376510,7949,,True,True,NL33
2021-05-14,NLD,Netherlands,Utrecht,52.078728,5.214048,121906,1264,,120642,2590,,True,True,NL31
2021-05-14,NLD,Netherlands,Zeeland,51.312779,3.786651,27998,241,,27757,749,,True,True,NL34
2021-05-14,MKD,North Macedonia,North Macedonia,41.611,21.751417,154524,5184,143427,5913,,,False,True,MK
2021-05-14,NOR,Norway,Agder,58.699661,7.618403,3649,,,3649,,,False,True,NO04
2021-05-14,NOR,Norway,Innlandet,61.43354,10.427144,4879,,,4879,,,False,True,NO02
2021-05-14,NOR,Norway,Møre og Romsdal,62.543569,8.540539,1912,,,1912,,,False,True,NO053
2021-05-14,NOR,Norway,Nordland,66.679716,14.635752,1517,,,1517,,,False,True,NO071
2021-05-14,NOR,Norway,NOT SPECIFIED,,,,774,,-774,4339,831,False,True,
2021-05-14,NOR,Norway,Oslo,59.979683,10.738335,34641,,,34641,,,False,True,NO011
2020-03-31,NOR,Norway,Outside mainland Norway,,,1,0,0,1,0,0,False,True,
2021-05-14,NOR,Norway,Rogaland,58.58709,6.206792,6308,,,6308,,,False,True,NO043
2021-05-14,NOR,Norway,Troms og Finnmark,70.239335,26.12935,1589,,,1589,,,False,True,NO072
2021-05-14,NOR,Norway,Trøndelag,63.421183,11.529951,4053,,,4053,,,False,True,NO06
2021-05-14,NOR,Norway,Vestfold og Telemark,59.493612,8.722188,7194,,,7194,,,False,True,NO033
2021-05-14,NOR,Norway,Vestland,60.952729,6.513828,9415,,,9415,,,False,True,NO05
2021-05-14,NOR,Norway,Viken,60.020274,9.849655,40984,,,40984,,,False,True,NO012
2021-05-15,POL,Poland,NOT SPECIFIED,,,2851911,71609,2595635,184667,,,True,True,
2021-05-14,PRT,Portugal,Açores,37.775525,-25.494927,5010,31,,4979,,,True,True,PT20
2021-05-14,PRT,Portugal,Alentejo,38.485499,-8.006668,29952,971,,28981,,,True,True,PT18
2021-05-14,PRT,Portugal,Algarve,37.218389,-8.198488,21972,362,,21610,,,True,True,PT15
2021-05-14,PRT,Portugal,Centro,40.111812,-8.012768,119199,3016,,116183,,,True,True,PT16
2020-03-27,PRT,Portugal,Estrageiro,,,21,0,0,21,0,0,True,True,
2021-05-14,PRT,Portugal,Lisbon,38.623843,-8.88436,317789,7204,,310585,,,True,True,PT17
2021-05-14,PRT,Portugal,Madeira,32.736252,-16.972663,9423,68,,9355,,,True,True,PT30
2021-05-14,PRT,Portugal,Norte,41.457206,-7.678153,338034,5347,,332687,,,True,True,PT11
2021-05-14,PRT,Portugal,NOT SPECIFIED,,,,,802285,-802285,236,72,True,True,
2021-05-14,ROU,Romania,Alba,46.172367,23.487279,20944,,,20944,,,True,True,RO121
2021-05-14,ROU,Romania,Arad,46.273235,21.758454,23494,,,23494,,,True,True,RO421
2021-05-14,ROU,Romania,Argeș,45.072253,24.814273,27036,,,27036,,,True,True,RO311
2021-05-14,ROU,Romania,Bacău,46.42171,26.773519,25905,,,25905,,,True,True,RO211
2021-05-14,ROU,Romania,Bihor,46.942178,22.210795,28895,,,28895,,,True,True,RO111
2021-05-14,ROU,Romania,Bistrița-Năsăud,47.237306,24.522034,11774,,,11774,,,True,True,RO112
2021-05-14,ROU,Romania,Botoșani,47.85927,26.763139,14038,,,14038,,,True,True,RO212
2021-05-14,ROU,Romania,Brăila,45.0878,27.673222,13152,,,13152,,,True,True,RO221
2021-05-14,ROU,Romania,Brașov,45.765228,25.302188,43330,,,43330,,,True,True,RO122
2021-05-14,ROU,Romania,București,44.442674,26.08861,182303,,,182303,,,True,True,RO321
2021-05-14,ROU,Romania,Buzău,45.245475,26.750309,12430,,,12430,,,True,True,RO222
2021-05-14,ROU,Romania,Călărași,44.313456,27.020712,9970,,,9970,,,True,True,RO312
2021-05-14,ROU,Romania,Caraș-Severin,45.150492,22.042977,11253,,,11253,,,True,True,RO422
2021-05-14,ROU,Romania,Cluj,46.812237,23.53594,56992,,,56992,,,True,True,RO113
2021-05-14,ROU,Romania,Costanza,44.244926,28.247767,42637,,,42637,,,True,True,RO223
2021-05-14,ROU,Romania,Covasna,45.938093,25.990767,8437,,,8437,,,True,True,RO123
2021-05-14,ROU,Romania,Dâmbovița,44.864944,25.496775,22342,,,22342,,,True,True,RO313
2021-05-14,ROU,Romania,Dolj,44.140792,23.613526,26421,,,26421,,,True,True,RO411
2021-05-14,ROU,Romania,Galați,45.792748,27.75769,27354,,,27354,,,True,True,RO224
2021-05-14,ROU,Romania,Giurgiu,44.144127,25.881413,10929,,,10929,,,True,True,RO314
2021-05-14,ROU,Romania,Gorj,45.004246,23.322863,9165,,,9165,,,True,True,RO412
2021-05-14,ROU,Romania,Harghita,46.549997,25.558475,8181,,,8181,,,True,True,RO124
2021-05-14,ROU,Romania,Hunedoara,45.753652,22.938806,22732,,,22732,,,True,True,RO423
2021-05-14,ROU,Romania,Iași,47.221224,27.311502,10686,,,10686,,,True,True,RO213
2021-05-14,ROU,Romania,Ialomița,44.627356,27.256013,42072,,,42072,,,True,True,RO315
2021-05-14,ROU,Romania,Ilfov,44.286638,26.144699,44799,,,44799,,,True,True,RO322
2021-05-14,ROU,Romania,Maramureș,47.671302,23.981463,20256,,,20256,,,True,True,RO114
2021-05-14,ROU,Romania,Mehedinți,44.365324,22.737138,8246,,,8246,,,True,True,RO413
2021-05-14,ROU,Romania,Mureș,46.609503,24.697133,23718,,,23718,,,True,True,RO125
2021-05-14,ROU,Romania,Neamț,46.969735,26.375809,18671,,,18671,,,True,True,RO214
2021-05-14,ROU,Romania,NOT SPECIFIED,,,,29413,,-29413,,,True,True,
2021-05-14,ROU,Romania,Olt,44.272504,24.439351,14450,,,14450,,,True,True,RO414
2021-05-14,ROU,Romania,Prahova,45.114672,26.015788,34750,,,34750,,,True,True,RO316
2021-05-14,ROU,Romania,Sălaj,47.18438,23.106887,10861,,,10861,,,True,True,RO116
2021-05-14,ROU,Romania,Satu Mare,47.705953,22.898922,12907,,,12907,,,True,True,RO115
2021-05-14,ROU,Romania,Sibiu,45.85906,24.245264,26172,,,26172,,,True,True,RO126
2021-05-14,ROU,Romania,Suceava,47.637703,25.82751,24032,,,24032,,,True,True,RO215
2021-05-14,ROU,Romania,Teleorman,44.027822,25.197899,13586,,,13586,,,True,True,RO317
2021-05-14,ROU,Romania,Timiș,45.743832,21.377998,53984,,,53984,,,True,True,RO424
2021-05-14,ROU,Romania,Tulcea,44.986929,28.858105,8307,,,8307,,,True,True,RO225
2021-05-14,ROU,Romania,Vâlcea,45.096033,24.110629,16258,,,16258,,,True,True,RO415
